hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
850464,"<div class=infoWin""><div class=""hotelName"">GuestHouse International Suites El Paso</div><div class=""hotelAddress"">Airway Boulevard",1940, El Paso, TX 79925," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>41</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98821,"<div class=infoWin""><div class=""hotelName"">Radisson Hotel El Paso Airport</div><div class=""hotelAddress"">1770 Airway Boulevard", El Paso, TX 79925," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>69</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98810,"<div class=infoWin""><div class=""hotelName"">Holiday Inn El Paso-Sunland & I-10 W.</div><div class=""hotelAddress"">900 Sunland Park Drive", El Paso, TX 79922," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>138</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1479831,"<div class=infoWin""><div class=""hotelName"">Fairfield Inn & Suites El Paso</div><div class=""hotelAddress"">7514 Remcon Circle", El Paso, TX 79912," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>40</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
2145772,"<div class=infoWin""><div class=""hotelName"">Staybridge Suites El Paso Airport Area</div><div class=""hotelAddress"">Gateway East", Socorro, TX 79836," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>35</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1961981,"<div class=infoWin""><div class=""hotelName"">Candlewood Suites El Paso North</div><div class=""hotelAddress"">4631 Cohen Avenue", El Paso, TX 79924," US</div><div><strong>Average User Ratings:</strong>4.8 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
225034,"<div class=infoWin""><div class=""hotelName"">Red Roof Inn - El Paso East</div><div class=""hotelAddress"">Red Roof Inn - El Paso East", 11400 Chito Samaniego Drive, El Paso, TX 79936," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>71</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
108947,"<div class=infoWin""><div class=""hotelName"">Sleep Inn University</div><div class=""hotelAddress"">953 Sunland Park Drive", El Paso, TX 79922," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>34</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1485688,"<div class=infoWin""><div class=""hotelName"">Hampton Inn & Suites El Paso West</div><div class=""hotelAddress"">6411 South Desert Boulevard", El Paso, TX 79912," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1465226,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Hotel & Suites El Paso</div><div class=""hotelAddress"">7935 Artcraft Road", El Paso, TX 79932," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1878688,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express & Suites El Paso Airport Area</div><div class=""hotelAddress"">Gateway East", Athena West Colonia, TX 79836," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>30</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105281,"<div class=infoWin""><div class=""hotelName"">Comfort Inn Downtown</div><div class=""hotelAddress"">North Front Street", Memphis, TN 38107," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>332</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
114850,"<div class=infoWin""><div class=""hotelName"">The Peabody Memphis</div><div class=""hotelAddress"">The Peabody Memphis", 149 Union Avenue, Memphis, TN 38103," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>768</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1676324,"<div class=infoWin""><div class=""hotelName"">Courtyard Marriott Downtown</div><div class=""hotelAddress"">75 Jefferson Avenue", Memphis, TN 38103," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>121</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
225338,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Memphis East-Sycamore View</div><div class=""hotelAddress"">Macon Cove", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>121</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105192,"<div class=infoWin""><div class=""hotelName"">Sleep Inn at Court Square</div><div class=""hotelAddress"">Sleep Inn at Court Square", 40 North Front Street, Memphis, TN 38103," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>186</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
672520,"<div class=infoWin""><div class=""hotelName"">Hyatt Place Memphis Primacy Parkway</div><div class=""hotelAddress"">Primacy Parkway", Memphis, TN 38120," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>179</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105190,"<div class=infoWin""><div class=""hotelName"">SpringHill Suites Memphis East / Galleria</div><div class=""hotelAddress"">2800 New Brunswick Road", Memphis, TN 38133," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>50</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
111855,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Memphis</div><div class=""hotelAddress"">Embassy Suites by Hilton Memphis", 1022 South Shady Grove Road, Memphis, TN 38120," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>163</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223886,"<div class=infoWin""><div class=""hotelName"">SpringHill Suites Memphis Downtown</div><div class=""hotelAddress"">Court Ave", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>269</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105236,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Galleria Inn and Suites</div><div class=""hotelAddress"">8635 US Hwy 64", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>74</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105151,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Memphis Primacy Parkway</div><div class=""hotelAddress"">Primacy Parkway", Memphis, TN 38119," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>133</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223752,"<div class=infoWin""><div class=""hotelName"">Days Inn Memphis at Graceland</div><div class=""hotelAddress"">3839 Elvis Presley Boulevard", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>402</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
249713,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Univ of Memphis</div><div class=""hotelAddress"">3700 Central Avenue", Memphis, TN 38111," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>45</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98031,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Memphis Airport Graceland</div><div class=""hotelAddress"">2979 Millbranch Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>119</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
645386,"<div class=infoWin""><div class=""hotelName"">The Westin Memphis Beale Street</div><div class=""hotelAddress"">Lt George W Lee Ave", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>377</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105275,"<div class=infoWin""><div class=""hotelName"">Four Points by Sheraton Memphis East</div><div class=""hotelAddress"">5877 Poplar Avenue", Memphis, TN 38119," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>55</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
775880,"<div class=infoWin""><div class=""hotelName"">River Inn of Harbor Town</div><div class=""hotelAddress"">50 Harbor Town Square", Memphis, TN 38103," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>206</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
239950,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Executive Inn</div><div class=""hotelAddress"">3105 Millbranch Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>65</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98077,"<div class=infoWin""><div class=""hotelName"">Residence Inn Memphis East</div><div class=""hotelAddress"">Residence Inn Memphis East", 6141 Old Poplar Pike, Memphis, TN 38119," US</div><div><strong>Average User Ratings:</strong>2.8 | <strong>Total Review:</strong>44</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98036,"<div class=infoWin""><div class=""hotelName"">Hampton Inn Memphis-Poplar</div><div class=""hotelAddress"">Hampton Inn", 5320 Poplar Avenue, Memphis, TN 38119," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>78</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
105247,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Memphis - Mt. Moriah</div><div class=""hotelAddress"">6520 Mount Moriah Road", Memphis, TN 38115," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>9</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
295791,"<div class=infoWin""><div class=""hotelName"">Hilton Memphis</div><div class=""hotelAddress"">939 Ridge Lake Boulevard", Memphis, TN 38120," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>276</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98019,"<div class=infoWin""><div class=""hotelName"">Motel 6 Memphis - Graceland</div><div class=""hotelAddress"">E Brooks Rd", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>3.1 | <strong>Total Review:</strong>42</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105184,"<div class=infoWin""><div class=""hotelName"">Fairfield Inn & Suites Memphis</div><div class=""hotelAddress"">6010 Macon Cove", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>48</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105265,"<div class=infoWin""><div class=""hotelName"">Days Inn & Suites</div><div class=""hotelAddress"">3685 American Way", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>40</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105177,"<div class=infoWin""><div class=""hotelName"">Hampton Inn Memphis - Southwind</div><div class=""hotelAddress"">Hampton Inn Memphis-Southwind", 3579 Hacks Cross Road, Memphis, TN 38125," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>26</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
146517,"<div class=infoWin""><div class=""hotelName"">DoubleTree by Hilton Hotel Memphis</div><div class=""hotelAddress"">DoubleTree by Hilton Hotel Memphis", 5069 Sanderlin Avenue, Memphis, TN 38117," US</div><div><strong>Average User Ratings:</strong>3.2 | <strong>Total Review:</strong>174</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
105160,"<div class=infoWin""><div class=""hotelName"">Hampton Inn Memphis-Walnut Grove/Baptist Hospital East</div><div class=""hotelAddress"">Humphreys Center", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>46</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
125626,"<div class=infoWin""><div class=""hotelName"">Elvis Presley's Heartbreak Hotel</div><div class=""hotelAddress"">3677 Elvis Presley Boulevard", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>754</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105256,"<div class=infoWin""><div class=""hotelName"">Courtyard by Marriott Memphis East/Lenox Corporate Park</div><div class=""hotelAddress"">3076 Kirby Parkway", Memphis, TN 38115," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>28</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223758,"<div class=infoWin""><div class=""hotelName"">Drury Inn & Suites Memphis Northeast</div><div class=""hotelAddress"">1556 Sycamore View Road", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>125</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122584,"<div class=infoWin""><div class=""hotelName"">Comfort Suites I-240 East-Airport</div><div class=""hotelAddress"">Thousand Oaks Blvd", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>3.2 | <strong>Total Review:</strong>112</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98034,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express - Medical Center Midtown</div><div class=""hotelAddress"">1180 Union Avenue", Memphis, TN 38104," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>91</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98058,"<div class=infoWin""><div class=""hotelName"">Memphis Marriott</div><div class=""hotelAddress"">2625 Thousand Oaks Boulevard", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>83</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105194,"<div class=infoWin""><div class=""hotelName"">Econo Lodge</div><div class=""hotelAddress"">3419 American Way", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>2.7 | <strong>Total Review:</strong>18</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223768,"<div class=infoWin""><div class=""hotelName"">InTown Suites Memphis Southeast</div><div class=""hotelAddress"">3539 Ridgeway Road", Memphis, TN 38115," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
239353,"<div class=infoWin""><div class=""hotelName"">Colonial Inn & Suites</div><div class=""hotelAddress"">East Shelby Drive", Memphis, TN 38017:38118:38141," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>15</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
224184,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Memphis - Apple Tree</div><div class=""hotelAddress"">6085 Apple Tree Drive", Memphis, TN 38115," US</div><div><strong>Average User Ratings:</strong>2.1 | <strong>Total Review:</strong>20</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
656552,"<div class=infoWin""><div class=""hotelName"">Value Place Memphis</div><div class=""hotelAddress"">5787 Shelby Oaks Drive", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>3</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
239352,"<div class=infoWin""><div class=""hotelName"">Super 8 Memphis Airport East</div><div class=""hotelAddress"">4060 Lamar Avenue", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>2.6 | <strong>Total Review:</strong>30</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1221737,"<div class=infoWin""><div class=""hotelName"">Budget Lodge of Memphis</div><div class=""hotelAddress"">1533 East Brooks Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122499,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn & Suites - Memphis / Graceland</div><div class=""hotelAddress"">1360 Springbrook Avenue", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>6</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
73886,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Suites</div><div class=""hotelAddress"">6045 Macon Cove", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>26</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
286985,"<div class=infoWin""><div class=""hotelName"">Scottish Inns Memphis</div><div class=""hotelAddress"">South B. B. King Boulevard", Memphis, TN 38109," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98037,"<div class=infoWin""><div class=""hotelName"">Airport Inn</div><div class=""hotelAddress"">1441 East Brooks Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>1.7 | <strong>Total Review:</strong>37</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223104,"<div class=infoWin""><div class=""hotelName"">Extended Stay Deluxe - Memphis - Wolfchase Galleria</div><div class=""hotelAddress"">Marketplace at Wolfcreek", 2520 Horizon Lake Drive, Memphis, TN 38133," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>26</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98071,"<div class=infoWin""><div class=""hotelName"">Motel 6 Memphis Downtown</div><div class=""hotelAddress"">S Pauline St", Memphis, TN," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>21</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
293232,"<div class=infoWin""><div class=""hotelName"">Econo Lodge</div><div class=""hotelAddress"">1541 Sycamore View Road", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>1.5 | <strong>Total Review:</strong>19</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98069,"<div class=infoWin""><div class=""hotelName"">Real Value Inn</div><div class=""hotelAddress"">3896 Lamar Avenue", Memphis, TN 38118," US</div><div><strong>Average User Ratings:</strong>1.8 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:30.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98018,"<div class=infoWin""><div class=""hotelName"">Motel 6</div><div class=""hotelAddress"">Austin Peay Highway", Memphis, TN 38053," US</div><div><strong>Average User Ratings:</strong>1.7 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
105198,"<div class=infoWin""><div class=""hotelName"">Guest Inn</div><div class=""hotelAddress"">5225 Summer Avenue", Memphis, TN 38122," US</div><div><strong>Average User Ratings:</strong>1.2 | <strong>Total Review:</strong>8</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
224185,"<div class=infoWin""><div class=""hotelName"">Extended Stay America - Memphis - Sycamore View</div><div class=""hotelAddress"">5885 Shelby Oaks Drive", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>21</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98056,"<div class=infoWin""><div class=""hotelName"">Union Express</div><div class=""hotelAddress"">42 South Camilla Street", Memphis, TN 38104," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>19</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98023,"<div class=infoWin""><div class=""hotelName"">Knights Inn Airport</div><div class=""hotelAddress"">2949 Airways Boulevard", Memphis, TN 38132," US</div><div><strong>Average User Ratings:</strong>2.2 | <strong>Total Review:</strong>31</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:20.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122561,"<div class=infoWin""><div class=""hotelName"">Motel 6 Memphis East</div><div class=""hotelAddress"">1321 Sycamore View Road", Memphis, TN 38134," US</div><div><strong>Average User Ratings:</strong>1.8 | <strong>Total Review:</strong>10</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98048,"<div class=infoWin""><div class=""hotelName"">Artisan Hotel Memphis</div><div class=""hotelAddress"">1837 Union Avenue", Memphis, TN 38104," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>88</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
243751,"<div class=infoWin""><div class=""hotelName"">Super 7 Inn Memphis Graceland</div><div class=""hotelAddress"">1117 East Brooks Road", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>8</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122507,"<div class=infoWin""><div class=""hotelName"">Governor's Inn & Suites</div><div class=""hotelAddress"">2490 Mount Moriah Road", Memphis, TN 38115," US</div><div><strong>Average User Ratings:</strong>1.5 | <strong>Total Review:</strong>14</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98053,"<div class=infoWin""><div class=""hotelName"">Budget Host Inn & Suites</div><div class=""hotelAddress"">Airways Boulevard", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>1.3 | <strong>Total Review:</strong>6</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122494,"<div class=infoWin""><div class=""hotelName"">American Inn Memphis</div><div class=""hotelAddress"">3265 Elvis Presley Boulevard", Memphis, TN 38116," US</div><div><strong>Average User Ratings:</strong>1.5 | <strong>Total Review:</strong>6</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
